Liste des chemins de toutes les images du personnage
*Data/Personnages/Monstres/PanMorHache-Arret.png
*Data/Personnages/Monstres/PantMorbCourse1.png
*Data/Personnages/Monstres/PantMorbCourse2.png
*Data/Personnages/Monstres/PantMorbFrappe1.png
*Data/Personnages/Monstres/PantMorbFrappe2.png
*Data/Personnages/Monstres/PantMorbFrappe3.png
*Data/Personnages/Monstres/PantMorbFrappe4.png
*Data/Personnages/Monstres/PanMorHache-Mort.png

$
Liste des chemins de tous les sons
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/9906__Snoman__grass3.wav
*Data/Sons/35213__Abyssmal__slashkut.wav
$
Portee lumineuse
* r255 v255 b255 i32 $
$
Caracteristiques
Vie/DegatsMin/DegatsMax/Vitesse
*v4 di2 da3 m0.5 o1 a1 n1 $
*x256 y512 w256 h256 a2 s-1 i4 $
*x521 y521 w256 h256 a3 s-1 i4 $
*x768 y512 w256 h256 a4 s-1 i4 $
*x0 y768 w256 h256 a5 s-1 i4 $
*x256 y768 w256 h256 a6 s-1 i4 $
*x512 y768 w256 h256 a7 s2 i4 d0 $
*x768 y768 w256 h256 a0 s-1 i4 $
$
Frappe - O
*x0 y0 w256 h256 a1 s-1 i5 $
*x256 y0 w256 h256 a2 s-1 i5 $
*x521 y0 w256 h256 a3 s-1 i5 $
*x768 y0 w256 h256 a4 s-1 i5 $
*x0 y256 w256 h256 a5 s-1 i5 $
*x256 y256 w256 h256 a6 s-1 i5 $
*x512 y256 w256 h256 a7 s2 i5 d0 $
*x768 y256 w256 h256 a0 s-1 i5 $
$
Frappe - SO
*x0 y512 w256 h256 a1 s-1 i5 $
*x256 y512 w256 h256 a2 s-1 i5 $
*x521 y521 w256 h256 a3 s-1 i5 $
*x768 y512 w256 h256 a4 s-1 i5 $
*x0 y768 w256 h256 a5 s-1 i5 $
*x256 y768 w256 h256 a6 s-1 i5 $
*x512 y768 w256 h256 a7 s2 i5 d0 $
*x768 y768 w256 h256 a0 s-1 i5 $
$
Frappe - S
*x0 y0 w256 h256 a1 s-1 i6 $
*x256 y0 w256 h256 a2 s-1 i6 $
*x521 y0 w256 h256 a3 s-1 i6 $
*x768 y0 w256 h256 a4 s-1 i6 $
*x0 y256 w256 h256 a5 s-1 i6 $
*x256 y256 w256 h256 a6 s-1 i6 $
*x512 y256 w256 h256 a7 s2 i6 d0 $
*x768 y256 w256 h256 a0 s-1 i6 $
$
Frappe - SE
*x0 y512 w256 h256 a1 s-1 i6 $
*x256 y512 w256 h256 a2 s-1 i6 $
*x521 y521 w256 h256 a3 s-1 i6 $
*x768 y512 w256 h256 a4 s-1 i6 $
*x0 y768 w256 h256 a5 s-1 i6 $
*x256 y768 w256 h256 a6 s-1 i6 $
*x512 y768 w256 h256 a7 s2 i6 d0 $
*x768 y768 w256 h256 a0 s-1 i6 $
$
Mort - E
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - NE
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - N
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - NO
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - O
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - SO
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - S
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
Mort - SE
*x0 y0 w128 h128 a1 s-1 i7 $
*x128 y0 w128 h128 a2 s-1 i7 $
*x256 y0 w128 h128 a3 s-1 i7 $
*x384 y0 w128 h128 a4 s-1 i7 $
*x512 y0 w128 h128 a5 s-1 i7 $
*x640 y0 w128 h128 a6 s-1 i7 $
*x768 y0 w128 h128 a7 s-1 i7 $
*x896 y0 w128 h128 a7 s-1 i7 $
$
